Murcko_scafold,count,source
c1ccccc1,163,Probes & drugs
O=C1C=CC2C(=C1)CC[C@@H]1C2CCC2CCC[C@H]21,26,Probes & drugs
O=C1C=C2CC[C@H]3[C@@H]4CCCC4CC[C@@H]3C2CC1,24,Probes & drugs
c1ccc(Cc2ccccc2)cc1,23,Probes & drugs
O=C1CN=C(c2ccccc2)c2ccccc2N1,21,Probes & drugs
O=C1C=CC2C(=C1)CC[C@H]1[C@@H]3CCCC3CC[C@H]21,17,Probes & drugs
c1ccc2c(c1)Nc1ccccc1S2,16,Probes & drugs
O=C1CC(=O)NC(=O)N1,12,Probes & drugs
C1=CC(c2ccccc2)C=CN1,12,Probes & drugs
c1ccc2ccccc2c1,11,Probes & drugs
c1ccc2c(c1)CC[C@@H]1[C@@H]2CCC2CCC[C@H]21,11,Probes & drugs
C=C1CCCC/C1=C/C=C1\CCCC2CCC[C@@H]12,10,Probes & drugs
O=C(c1ccccc1)c1ccccc1,10,Probes & drugs
c1ccc2ncccc2c1,10,Probes & drugs
O=c1[nH]c(=O)c2[nH]cnc2[nH]1,9,Probes & drugs
c1ccc(Nc2ccccc2)cc1,9,Probes & drugs
O=C1C=C2CC[C@@H]3[C@H](CCC4CCC[C@H]43)[C@H]2CC1,8,Probes & drugs
C1CCCCC1,8,Probes & drugs
C1CC[C@H]2CC[C@H]3[C@@H]4CCCC4CC[C@@H]3C2C1,8,Probes & drugs
c1ccc(Cc2ccccn2)cc1,8,Probes & drugs
O=c1ccn([C@H]2CCCO2)c(=O)[nH]1,8,Probes & drugs
c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1,7,Probes & drugs
c1ccc(-c2ccccc2)cc1,7,Probes & drugs
O=C(Cc1ccccc1)N[C@@H]1C(=O)N2CCS[C@H]12,7,Probes & drugs
c1ncc2ncn([C@H]3CCCO3)c2n1,7,Probes & drugs
O=C(Nc1ccccc1)c1ccccc1,7,Probes & drugs
O=C1c2ccccc2C(=O)c2cc3c(cc21)CCC[C@@H]3O[C@H]1CCCCO1,7,Probes & drugs
N=C(C(=O)N[C@@H]1C(=O)N2C=CCS[C@H]12)c1cscn1,6,Probes & drugs
C(=C(c1ccccc1)c1ccccc1)c1ccccc1,6,Probes & drugs
