CSK_scafold,count,source
C1CCCCC1,219,Probes & drugs
C1CCC2C(C1)CCC1C3CCCC3CCC21,155,Probes & drugs
C1CCC(CC2CCCCC2)CC1,90,Probes & drugs
C1CCC(CCC2CCCCC2)CC1,66,Probes & drugs
C1CCC2CCCCC2C1,54,Probes & drugs
C1CCC(C2CCCCC2)CC1,48,Probes & drugs
C1CCC(C2CCCC2)CC1,43,Probes & drugs
C1CCC2CCCC2C1,41,Probes & drugs
C1CCC2CC3CCCCC3CC2C1,37,Probes & drugs
C1CCCC1,36,Probes & drugs
C1CCC(C2CCCCC3CCCCC32)CC1,29,Probes & drugs
C1CCC(CCC2CCCC2)CC1,21,Probes & drugs
C1CCC(CCCC2CCCCC2)CC1,20,Probes & drugs
C1CCC(C2CC3CCCCC3C2)CC1,19,Probes & drugs
C1CCC(CC2CCCC2)CC1,19,Probes & drugs
C1CCC2CC3CCCCC3CCC2C1,19,Probes & drugs
C1CCC(CCCC2C3CCCCC3CC3CCCCC32)CC1,17,Probes & drugs
C1CCC(CCCCC2CCCCC2)CC1,15,Probes & drugs
C1CCC(CCC2CCCC3CCCC32)CC1,14,Probes & drugs
C1CCC(CC(C2CCCCC2)C2CCCCC2)CC1,13,Probes & drugs
C1CCC(CCCCCC2CCCCC2)CC1,13,Probes & drugs
C1CCC(CC2CCC3CCCCC32)CC1,12,Probes & drugs
C1CCC(C2CCCC2C2CCCCC2)CC1,12,Probes & drugs
C1CCC(CCCC2CC3CCCCC32)C1,11,Probes & drugs
C1CCC(CCC2CCC3CCCCC3C2)CC1,11,Probes & drugs
C1CC2CC3CCCC45C(CCCC34)CC(C1)C25,11,Probes & drugs
C1CCC2C(C1)CCC1C2CCC2C3CCCC3CC21,10,Probes & drugs
C1CCC(C2CCC3CCCCC3C2)CC1,10,Probes & drugs
C1CCC(CCCC2CC3CCC(C2)C3)CC1,10,Probes & drugs
C1CCC2C(C1)CCC2C1CCCC1,10,Probes & drugs
C1CCC(C(C2CCCCC2)C2CCCCC2)CC1,10,Probes & drugs
C1CCC2C(C1)CCC1CCCCC12,10,Probes & drugs
C(CCCC1CCCCC1)CCC1CCCCC1,9,Probes & drugs
C1CCC(CCCC2CCCC2)CC1,9,Probes & drugs
C1CCC2C(C1)CC1CCC3CCCC2C31,9,Probes & drugs
C1CCC(CC2CCC3CCCCC3C2)CC1,8,Probes & drugs
C1CCC(CCCC2CC3CCCC23)CC1,8,Probes & drugs
C1CCC(CCCCCC2CCCC2)CC1,8,Probes & drugs
C1CCC2CC3CC4CCCCC4CC3CC2C1,8,Probes & drugs
C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1,8,Probes & drugs
C1CCC(CC2CCCC3CCCCC32)CC1,8,Probes & drugs
C1CCC(CC2CCCC3CC4CC5CCCCC5CC4CC23)CC1,8,Probes & drugs
C(CCCC1CCCCC1)CCCC1CCCCC1,8,Probes & drugs
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1,7,Probes & drugs
C1CCC(CCC2CC3CCCCC3C2)CC1,7,Probes & drugs
C1CC2CCCC2C1,7,Probes & drugs
C1CCC(CCCC2CC3CCCCC32)CC1,6,Probes & drugs
C1CCC(CCC(C2CCCCC2)C2CCCCC2)CC1,6,Probes & drugs
C1CCC(C2CCC3CCCC(C4CC4)C3C2)CC1,6,Probes & drugs
C1CCC(C2CCC3CCCCC32)CC1,6,Probes & drugs
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1,6,Probes & drugs
C(CCCC1CCCC1)CCC1CCCCC1,6,Probes & drugs
C1CCC2C(C1)CC1CCCCC12,6,Probes & drugs
C1CCC(C2CCCC3CCCCC32)CC1,6,Probes & drugs
C1CCC(C2CCC3CCCC3C3CCCCC23)CC1,6,Probes & drugs
C1CCC(C2CCC(CCC3CCC(CC4CCCC4)(C4CCCCC4)C3)CC2)CC1,5,Probes & drugs
C1CCC(C2CC3CCCCC3CC3CCCCC32)CC1,5,Probes & drugs
C1CCC(CC2CCC3CCCC3C2)CC1,5,Probes & drugs
